Frame,Time (s),Total Vehicles,Congestion Index,car,truck,bus
454,15.133333333333333,4,0.8,3,1,0
455,15.166666666666666,6,1.2,5,1,0
456,15.2,4,0.8,3,1,0
457,15.233333333333333,4,0.8,4,0,0
458,15.266666666666667,5,1.0,4,1,0
459,15.3,5,1.0,4,1,0
460,15.333333333333334,5,1.0,4,1,0
461,15.366666666666667,5,1.0,4,1,0
462,15.4,4,0.8,3,1,0
463,15.433333333333334,6,1.2,5,1,0
464,15.466666666666667,5,1.0,4,1,0
465,15.5,5,1.0,4,1,0
466,15.533333333333333,4,0.8,3,1,0
467,15.566666666666666,4,0.8,3,1,0
468,15.6,4,0.8,3,1,0
469,15.633333333333333,4,0.8,3,1,0
470,15.666666666666666,4,0.8,3,1,0
471,15.7,5,1.0,4,1,0
472,15.733333333333333,6,1.2,5,1,0
473,15.766666666666667,6,1.2,4,2,0
474,15.8,5,1.0,4,1,0
475,15.833333333333334,4,0.8,4,0,0
476,15.866666666666667,4,0.8,3,1,0
477,15.9,4,0.8,3,1,0
478,15.933333333333334,4,0.8,3,1,0
479,15.966666666666667,4,0.8,3,1,0
480,16.0,2,0.4,2,0,0
481,16.033333333333335,3,0.6,2,1,0
482,16.066666666666666,4,0.8,3,1,0
483,16.1,5,1.0,3,2,0
484,16.133333333333333,5,1.0,3,2,0
485,16.166666666666668,5,1.0,3,2,0
486,16.2,6,1.2,4,2,0
487,16.233333333333334,5,1.0,4,1,0
488,16.266666666666666,6,1.2,4,2,0
489,16.3,6,1.2,4,2,0
490,16.333333333333332,6,1.2,4,2,0
491,16.366666666666667,6,1.2,4,2,0
492,16.4,6,1.2,4,2,0
493,16.433333333333334,6,1.2,4,2,0
494,16.466666666666665,5,1.0,4,1,0
495,16.5,6,1.2,4,2,0
496,16.533333333333335,7,1.4,5,2,0
497,16.566666666666666,7,1.4,5,2,0
498,16.6,7,1.4,5,2,0
499,16.633333333333333,7,1.4,5,2,0
500,16.666666666666668,7,1.4,6,1,0
501,16.7,5,1.0,4,1,0
502,16.733333333333334,5,1.0,4,1,0
503,16.766666666666666,5,1.0,4,1,0
504,16.8,5,1.0,4,1,0
505,16.833333333333332,7,1.4,5,2,0
506,16.866666666666667,5,1.0,4,1,0
507,16.9,5,1.0,4,1,0
508,16.933333333333334,6,1.2,4,2,0
509,16.966666666666665,7,1.4,6,1,0
510,17.0,8,1.6,6,2,0
511,17.033333333333335,7,1.4,5,2,0
512,17.066666666666666,8,1.6,6,2,0
513,17.1,8,1.6,6,2,0
514,17.133333333333333,8,1.6,6,2,0
515,17.166666666666668,8,1.6,6,2,0
516,17.2,8,1.6,6,2,0
517,17.233333333333334,8,1.6,6,2,0
518,17.266666666666666,8,1.6,6,2,0
519,17.3,8,1.6,6,2,0
520,17.333333333333332,8,1.6,6,2,0
521,17.366666666666667,8,1.6,6,2,0
522,17.4,8,1.6,6,2,0
523,17.433333333333334,8,1.6,6,2,0
524,17.466666666666665,8,1.6,6,2,0
525,17.5,7,1.4,5,2,0
526,17.533333333333335,7,1.4,5,2,0
527,17.566666666666666,7,1.4,5,2,0
528,17.6,7,1.4,5,2,0
529,17.633333333333333,7,1.4,5,2,0
530,17.666666666666668,7,1.4,5,2,0
531,17.7,7,1.4,6,1,0
532,17.733333333333334,7,1.4,6,1,0
533,17.766666666666666,7,1.4,6,1,0
534,17.8,8,1.6,7,1,0
535,17.833333333333332,6,1.2,5,1,0
536,17.866666666666667,6,1.2,5,1,0
537,17.9,7,1.4,6,1,0
538,17.933333333333334,7,1.4,6,1,0
539,17.966666666666665,7,1.4,6,1,0
540,18.0,7,1.4,6,1,0
541,18.033333333333335,7,1.4,6,1,0
542,18.066666666666666,7,1.4,6,1,0
543,18.1,8,1.6,7,1,0
544,18.133333333333333,8,1.6,7,1,0
545,18.166666666666668,8,1.6,7,1,0
546,18.2,7,1.4,6,1,0
547,18.233333333333334,7,1.4,5,2,0
548,18.266666666666666,7,1.4,5,2,0
549,18.3,7,1.4,5,2,0
550,18.333333333333332,6,1.2,4,2,0
551,18.366666666666667,7,1.4,6,1,0
552,18.4,8,1.6,7,1,0
553,18.433333333333334,7,1.4,6,1,0
554,18.466666666666665,7,1.4,6,1,0
555,18.5,6,1.2,5,1,0
556,18.533333333333335,5,1.0,4,1,0
557,18.566666666666666,5,1.0,4,1,0
558,18.6,7,1.4,6,1,0
559,18.633333333333333,6,1.2,5,1,0
560,18.666666666666668,6,1.2,5,1,0
561,18.7,7,1.4,6,1,0
562,18.733333333333334,7,1.4,6,1,0
563,18.766666666666666,6,1.2,5,1,0
564,18.8,7,1.4,6,1,0
565,18.833333333333332,6,1.2,5,1,0
566,18.866666666666667,7,1.4,6,1,0
567,18.9,7,1.4,6,1,0
568,18.933333333333334,7,1.4,6,1,0
569,18.966666666666665,6,1.2,5,1,0
570,19.0,6,1.2,5,1,0
571,19.033333333333335,7,1.4,6,1,0
572,19.066666666666666,7,1.4,6,1,0
573,19.1,6,1.2,5,1,0
574,19.133333333333333,6,1.2,5,1,0
575,19.166666666666668,6,1.2,5,1,0
576,19.2,7,1.4,6,1,0
577,19.233333333333334,6,1.2,5,1,0
578,19.266666666666666,6,1.2,5,1,0
579,19.3,6,1.2,5,1,0
580,19.333333333333332,6,1.2,5,1,0
581,19.366666666666667,6,1.2,5,1,0
582,19.4,6,1.2,5,1,0
583,19.433333333333334,6,1.2,5,1,0
584,19.466666666666665,6,1.2,5,1,0
585,19.5,6,1.2,5,1,0
586,19.533333333333335,6,1.2,5,1,0
587,19.566666666666666,6,1.2,5,1,0
588,19.6,6,1.2,5,1,0
589,19.633333333333333,6,1.2,5,1,0
590,19.666666666666668,7,1.4,6,1,0
591,19.7,7,1.4,6,1,0
592,19.733333333333334,7,1.4,6,1,0
593,19.766666666666666,7,1.4,6,1,0
594,19.8,7,1.4,6,1,0
595,19.833333333333332,6,1.2,5,1,0
596,19.866666666666667,6,1.2,5,1,0
597,19.9,7,1.4,6,1,0
598,19.933333333333334,7,1.4,6,1,0
599,19.966666666666665,6,1.2,5,1,0
600,20.0,6,1.2,5,1,0
601,20.033333333333335,6,1.2,5,1,0
602,20.066666666666666,6,1.2,5,1,0
603,20.1,7,1.4,6,1,0
604,20.133333333333333,7,1.4,6,1,0
605,20.166666666666668,7,1.4,6,1,0
606,20.2,7,1.4,6,1,0
607,20.233333333333334,7,1.4,6,1,0
608,20.266666666666666,7,1.4,6,1,0
609,20.3,7,1.4,6,1,0
610,20.333333333333332,7,1.4,6,1,0
611,20.366666666666667,8,1.6,7,1,0
612,20.4,6,1.2,5,1,0
613,20.433333333333334,6,1.2,5,1,0
614,20.466666666666665,8,1.6,7,1,0
615,20.5,7,1.4,6,1,0
616,20.533333333333335,7,1.4,7,0,0
617,20.566666666666666,7,1.4,7,0,0
618,20.6,6,1.2,6,0,0
619,20.633333333333333,8,1.6,8,0,0
620,20.666666666666668,8,1.6,8,0,0
621,20.7,8,1.6,8,0,0
622,20.733333333333334,7,1.4,7,0,0
623,20.766666666666666,6,1.2,6,0,0
624,20.8,7,1.4,7,0,0
625,20.833333333333332,8,1.6,8,0,0
626,20.866666666666667,7,1.4,7,0,0
627,20.9,9,1.8,9,0,0
628,20.933333333333334,8,1.6,8,0,0
629,20.966666666666665,8,1.6,8,0,0
630,21.0,9,1.8,9,0,0
631,21.033333333333335,9,1.8,9,0,0
632,21.066666666666666,9,1.8,9,0,0
633,21.1,9,1.8,9,0,0
634,21.133333333333333,9,1.8,9,0,0
635,21.166666666666668,9,1.8,9,0,0
636,21.2,6,1.2,6,0,0
637,21.233333333333334,6,1.2,6,0,0
638,21.266666666666666,7,1.4,7,0,0
639,21.3,5,1.0,5,0,0
640,21.333333333333332,6,1.2,6,0,0
641,21.366666666666667,6,1.2,6,0,0
642,21.4,7,1.4,7,0,0
643,21.433333333333334,7,1.4,7,0,0
644,21.466666666666665,7,1.4,7,0,0
645,21.5,7,1.4,7,0,0
646,21.533333333333335,8,1.6,8,0,0
647,21.566666666666666,8,1.6,8,0,0
648,21.6,9,1.8,9,0,0
649,21.633333333333333,8,1.6,8,0,0
650,21.666666666666668,7,1.4,7,0,0
651,21.7,8,1.6,8,0,0
652,21.733333333333334,8,1.6,8,0,0
653,21.766666666666666,6,1.2,6,0,0
654,21.8,7,1.4,7,0,0
655,21.833333333333332,8,1.6,8,0,0
656,21.866666666666667,8,1.6,8,0,0
657,21.9,7,1.4,7,0,0
658,21.933333333333334,7,1.4,7,0,0
659,21.966666666666665,6,1.2,6,0,0
660,22.0,6,1.2,6,0,0
661,22.033333333333335,5,1.0,5,0,0
662,22.066666666666666,6,1.2,6,0,0
663,22.1,5,1.0,5,0,0
664,22.133333333333333,6,1.2,6,0,0
665,22.166666666666668,5,1.0,5,0,0
666,22.2,6,1.2,6,0,0
667,22.233333333333334,5,1.0,5,0,0
668,22.266666666666666,5,1.0,5,0,0
669,22.3,6,1.2,6,0,0
670,22.333333333333332,5,1.0,5,0,0
671,22.366666666666667,5,1.0,5,0,0
672,22.4,7,1.4,5,2,0
673,22.433333333333334,6,1.2,5,1,0
674,22.466666666666665,7,1.4,5,2,0
675,22.5,6,1.2,5,1,0
676,22.533333333333335,7,1.4,6,1,0
677,22.566666666666666,7,1.4,6,1,0
678,22.6,7,1.4,5,2,0
679,22.633333333333333,6,1.2,6,0,0
680,22.666666666666668,5,1.0,5,0,0
681,22.7,5,1.0,5,0,0
682,22.733333333333334,7,1.4,6,0,1
683,22.766666666666666,6,1.2,5,0,1
684,22.8,5,1.0,5,0,0
685,22.833333333333332,5,1.0,5,0,0
686,22.866666666666667,5,1.0,5,0,0
687,22.9,6,1.2,6,0,0
688,22.933333333333334,6,1.2,6,0,0
689,22.966666666666665,6,1.2,6,0,0
690,23.0,7,1.4,7,0,0
691,23.033333333333335,8,1.6,6,2,0
692,23.066666666666666,7,1.4,6,1,0
693,23.1,5,1.0,5,0,0
694,23.133333333333333,6,1.2,5,1,0
695,23.166666666666668,5,1.0,5,0,0
696,23.2,7,1.4,6,1,0
697,23.233333333333334,7,1.4,6,0,1
698,23.266666666666666,5,1.0,5,0,0
699,23.3,4,0.8,4,0,0
700,23.333333333333332,6,1.2,5,1,0
701,23.366666666666667,4,0.8,3,0,1
702,23.4,6,1.2,5,0,1
703,23.433333333333334,6,1.2,6,0,0
704,23.466666666666665,6,1.2,5,1,0
705,23.5,5,1.0,4,1,0
706,23.533333333333335,5,1.0,4,0,1
707,23.566666666666666,4,0.8,4,0,0
708,23.6,5,1.0,3,2,0
709,23.633333333333333,5,1.0,4,1,0
710,23.666666666666668,7,1.4,5,1,1
711,23.7,8,1.6,5,2,1
712,23.733333333333334,7,1.4,5,2,0
713,23.766666666666666,6,1.2,5,1,0
714,23.8,6,1.2,5,1,0
715,23.833333333333332,8,1.6,5,2,1
716,23.866666666666667,7,1.4,4,3,0
717,23.9,6,1.2,4,2,0
718,23.933333333333334,7,1.4,4,3,0
719,23.966666666666665,7,1.4,5,1,1
720,24.0,7,1.4,4,3,0
721,24.033333333333335,5,1.0,3,1,1
722,24.066666666666666,7,1.4,5,1,1
723,24.1,7,1.4,5,1,1
724,24.133333333333333,7,1.4,6,0,1
725,24.166666666666668,8,1.6,7,0,1
726,24.2,7,1.4,5,1,1
727,24.233333333333334,8,1.6,6,1,1
728,24.266666666666666,7,1.4,5,1,1
729,24.3,8,1.6,7,0,1
730,24.333333333333332,7,1.4,6,1,0
731,24.366666666666667,8,1.6,7,0,1
732,24.4,8,1.6,7,0,1
733,24.433333333333334,6,1.2,5,0,1
734,24.466666666666665,7,1.4,5,2,0
735,24.5,8,1.6,6,2,0
736,24.533333333333335,7,1.4,5,1,1
737,24.566666666666666,8,1.6,6,1,1
738,24.6,6,1.2,5,0,1
739,24.633333333333333,8,1.6,6,1,1
740,24.666666666666668,9,1.8,7,1,1
741,24.7,10,2.0,8,1,1
742,24.733333333333334,10,2.0,8,1,1
743,24.766666666666666,9,1.8,7,1,1
744,24.8,7,1.4,6,1,0
745,24.833333333333332,7,1.4,6,0,1
746,24.866666666666667,8,1.6,7,1,0
747,24.9,8,1.6,7,1,0
748,24.933333333333334,7,1.4,6,1,0
749,24.966666666666665,7,1.4,5,2,0
750,25.0,6,1.2,5,1,0
751,25.033333333333335,6,1.2,5,1,0
752,25.066666666666666,7,1.4,6,1,0
753,25.1,7,1.4,6,0,1
754,25.133333333333333,7,1.4,6,0,1
755,25.166666666666668,7,1.4,6,1,0
756,25.2,7,1.4,5,1,1
757,25.233333333333334,8,1.6,6,1,1
758,25.266666666666666,8,1.6,6,1,1
759,25.3,8,1.6,6,2,0
760,25.333333333333332,7,1.4,5,2,0
761,25.366666666666667,7,1.4,5,2,0
762,25.4,6,1.2,5,1,0
763,25.433333333333334,5,1.0,4,1,0
764,25.466666666666665,7,1.4,6,1,0
765,25.5,7,1.4,6,1,0
766,25.533333333333335,7,1.4,6,1,0
767,25.566666666666666,7,1.4,6,1,0
768,25.6,7,1.4,6,1,0
769,25.633333333333333,7,1.4,6,1,0
770,25.666666666666668,7,1.4,5,2,0
771,25.7,6,1.2,5,1,0
772,25.733333333333334,7,1.4,6,1,0
773,25.766666666666666,6,1.2,5,1,0
774,25.8,6,1.2,5,1,0
775,25.833333333333332,5,1.0,4,1,0
776,25.866666666666667,5,1.0,4,1,0
777,25.9,7,1.4,6,1,0
778,25.933333333333334,6,1.2,5,1,0
779,25.966666666666665,7,1.4,5,2,0
780,26.0,6,1.2,5,1,0
781,26.033333333333335,6,1.2,5,1,0
782,26.066666666666666,7,1.4,5,2,0
783,26.1,6,1.2,4,2,0
784,26.133333333333333,5,1.0,4,1,0
785,26.166666666666668,5,1.0,4,1,0
786,26.2,5,1.0,3,2,0
787,26.233333333333334,6,1.2,4,2,0
788,26.266666666666666,6,1.2,4,2,0
789,26.3,6,1.2,4,2,0
790,26.333333333333332,7,1.4,5,2,0
791,26.366666666666667,7,1.4,5,2,0
792,26.4,6,1.2,4,2,0
793,26.433333333333334,8,1.6,6,2,0
794,26.466666666666665,9,1.8,7,2,0
795,26.5,9,1.8,7,2,0
796,26.533333333333335,9,1.8,7,2,0
797,26.566666666666666,8,1.6,6,2,0
798,26.6,10,2.0,8,2,0
799,26.633333333333333,8,1.6,6,2,0
800,26.666666666666668,7,1.4,5,2,0
801,26.7,8,1.6,6,2,0
802,26.733333333333334,8,1.6,6,2,0
803,26.766666666666666,8,1.6,6,2,0
804,26.8,7,1.4,5,2,0
805,26.833333333333332,9,1.8,6,3,0
806,26.866666666666667,8,1.6,6,2,0
807,26.9,7,1.4,5,2,0
808,26.933333333333334,10,2.0,7,3,0
809,26.966666666666665,9,1.8,6,3,0
810,27.0,9,1.8,6,3,0
811,27.033333333333335,8,1.6,5,3,0
812,27.066666666666666,9,1.8,6,3,0
813,27.1,9,1.8,6,3,0
814,27.133333333333333,9,1.8,6,3,0
815,27.166666666666668,9,1.8,7,2,0
816,27.2,8,1.6,6,2,0
817,27.233333333333334,9,1.8,6,3,0
818,27.266666666666666,8,1.6,6,2,0
819,27.3,8,1.6,6,2,0
820,27.333333333333332,9,1.8,7,2,0
821,27.366666666666667,9,1.8,7,2,0
822,27.4,9,1.8,6,3,0
823,27.433333333333334,10,2.0,7,3,0
824,27.466666666666665,9,1.8,6,3,0
825,27.5,8,1.6,5,3,0
826,27.533333333333335,10,2.0,7,3,0
827,27.566666666666666,10,2.0,7,3,0
828,27.6,9,1.8,6,3,0
829,27.633333333333333,10,2.0,7,3,0
830,27.666666666666668,9,1.8,6,3,0
831,27.7,11,2.2,7,3,1
832,27.733333333333334,12,2.4,8,3,1
833,27.766666666666666,12,2.4,8,3,1
834,27.8,12,2.4,8,3,1
835,27.833333333333332,12,2.4,8,3,1
836,27.866666666666667,11,2.2,7,3,1
837,27.9,11,2.2,7,3,1
838,27.933333333333334,12,2.4,7,3,2
839,27.966666666666665,10,2.0,6,2,2
840,28.0,8,1.6,6,2,0
841,28.033333333333335,11,2.2,8,3,0
842,28.066666666666666,10,2.0,7,3,0
843,28.1,10,2.0,7,3,0
844,28.133333333333333,11,2.2,8,3,0
845,28.166666666666668,10,2.0,8,2,0
846,28.2,11,2.2,8,2,1
847,28.233333333333334,11,2.2,8,2,1
848,28.266666666666666,10,2.0,7,3,0
849,28.3,9,1.8,6,3,0
850,28.333333333333332,10,2.0,7,3,0
851,28.366666666666667,10,2.0,7,3,0
852,28.4,10,2.0,7,3,0
853,28.433333333333334,10,2.0,7,3,0
854,28.466666666666665,10,2.0,7,3,0
855,28.5,10,2.0,7,3,0
856,28.533333333333335,10,2.0,7,3,0
857,28.566666666666666,9,1.8,6,3,0
858,28.6,10,2.0,7,3,0
859,28.633333333333333,9,1.8,6,3,0
860,28.666666666666668,9,1.8,6,3,0
861,28.7,9,1.8,6,3,0
862,28.733333333333334,9,1.8,6,3,0
863,28.766666666666666,8,1.6,5,3,0
864,28.8,8,1.6,5,3,0
865,28.833333333333332,8,1.6,5,3,0
866,28.866666666666667,10,2.0,7,3,0
867,28.9,9,1.8,6,3,0
868,28.933333333333334,10,2.0,7,3,0
869,28.966666666666665,10,2.0,7,3,0
870,29.0,10,2.0,7,3,0
871,29.033333333333335,9,1.8,6,3,0
872,29.066666666666666,8,1.6,5,3,0
873,29.1,8,1.6,5,2,1
874,29.133333333333333,8,1.6,5,3,0
875,29.166666666666668,8,1.6,5,2,1
876,29.2,10,2.0,6,3,1
877,29.233333333333334,10,2.0,6,3,1
878,29.266666666666666,9,1.8,6,3,0
879,29.3,9,1.8,6,3,0
880,29.333333333333332,9,1.8,6,3,0
881,29.366666666666667,10,2.0,7,3,0
882,29.4,10,2.0,7,2,1
883,29.433333333333334,10,2.0,7,2,1
884,29.466666666666665,10,2.0,7,2,1
885,29.5,9,1.8,6,2,1
886,29.533333333333335,7,1.4,4,2,1
887,29.566666666666666,7,1.4,4,2,1
888,29.6,7,1.4,4,2,1
889,29.633333333333333,8,1.6,5,2,1
890,29.666666666666668,8,1.6,4,3,1
891,29.7,7,1.4,4,2,1
892,29.733333333333334,7,1.4,5,2,0
893,29.766666666666666,8,1.6,5,2,1
894,29.8,8,1.6,5,3,0
895,29.833333333333332,8,1.6,5,2,1
896,29.866666666666667,8,1.6,5,2,1
897,29.9,7,1.4,5,2,0
898,29.933333333333334,8,1.6,5,2,1
899,29.966666666666665,8,1.6,5,2,1
