                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2561,                 2.0541,                 1.3765,                0.24112,                0.05064,                0.03785,                0.02141,                    nan,                    nan,                    nan,               0.066846,              0.0001666,              0.0001666
                      2,                 1.2193,                 1.6895,                 1.3561,                0.35776,                0.05911,                0.04682,                0.02718,                    nan,                    nan,                    nan,               0.033679,             0.00033217,             0.00033217
                      3,                 1.1942,                 1.5717,                 1.3411,                0.35562,                  0.064,                0.05294,                0.03202,                    nan,                    nan,                    nan,             0.00050972,             0.00049664,             0.00049664
                      4,                   1.17,                 1.4806,                 1.3277,                0.27768,                0.06052,                 0.0526,                0.03037,                    nan,                    nan,                    nan,             0.00049505,             0.00049505,             0.00049505
                      5,                 1.1457,                 1.4044,                  1.313,                 0.4058,                0.09235,                0.07635,                 0.0439,                    nan,                    nan,                    nan,             0.00049505,             0.00049505,             0.00049505
                      6,                 1.1371,                 1.3659,                 1.3047,                0.44953,                0.09237,                0.07677,                0.04354,                    nan,                    nan,                    nan,              0.0004934,              0.0004934,              0.0004934
                      7,                 1.1279,                 1.3313,                 1.3005,                0.42283,                0.08762,                0.06861,                0.03974,                    nan,                    nan,                    nan,             0.00049175,             0.00049175,             0.00049175
                      8,                 1.1106,                 1.3004,                 1.2897,                0.33545,                 0.0901,                0.07765,                0.04468,                    nan,                    nan,                    nan,              0.0004901,              0.0004901,              0.0004901
                      9,                 1.1085,                 1.2802,                 1.2887,                0.47507,                0.09311,                0.08188,                0.04582,                    nan,                    nan,                    nan,             0.00048845,             0.00048845,             0.00048845
                     10,                 1.1018,                 1.2669,                 1.2827,                0.41467,                0.09555,                0.08012,                0.04572,                    nan,                    nan,                    nan,              0.0004868,              0.0004868,              0.0004868
                     11,                 1.0964,                 1.2343,                  1.277,                0.36399,                0.09575,                0.08752,                0.05122,                    nan,                    nan,                    nan,             0.00048515,             0.00048515,             0.00048515
                     12,                 1.0915,                 1.2261,                 1.2729,                0.42142,                0.09801,                0.08205,                0.04767,                    nan,                    nan,                    nan,              0.0004835,              0.0004835,              0.0004835
                     13,                 1.0838,                 1.2077,                 1.2676,                0.44076,                0.09971,                0.09024,                0.05341,                    nan,                    nan,                    nan,             0.00048185,             0.00048185,             0.00048185
                     14,                 1.0794,                 1.2008,                 1.2674,                0.35529,                0.09851,                0.08657,                0.05183,                    nan,                    nan,                    nan,              0.0004802,              0.0004802,              0.0004802
                     15,                 1.0784,                  1.188,                 1.2657,                0.47089,                0.09876,                0.09075,                0.05301,                    nan,                    nan,                    nan,             0.00047855,             0.00047855,             0.00047855
                     16,                 1.0675,                 1.1785,                 1.2614,                0.44595,                0.09528,                0.08646,                0.05026,                    nan,                    nan,                    nan,              0.0004769,              0.0004769,              0.0004769
                     17,                 1.0679,                 1.1711,                 1.2617,                0.45212,                0.10391,                0.09109,                0.05374,                    nan,                    nan,                    nan,             0.00047525,             0.00047525,             0.00047525
                     18,                 1.0634,                 1.1603,                  1.257,                0.47232,                0.09919,                0.09122,                0.05409,                    nan,                    nan,                    nan,              0.0004736,              0.0004736,              0.0004736
                     19,                 1.0581,                 1.1477,                 1.2536,                  0.455,                0.09823,                0.08874,                0.05163,                    nan,                    nan,                    nan,             0.00047195,             0.00047195,             0.00047195
                     20,                 1.0621,                 1.1401,                 1.2549,                0.44402,                0.09674,                0.08843,                 0.0519,                    nan,                    nan,                    nan,              0.0004703,              0.0004703,              0.0004703
                     21,                 1.0612,                 1.1404,                 1.2524,                 0.4847,                0.09618,                0.09015,                0.05337,                    nan,                    nan,                    nan,             0.00046865,             0.00046865,             0.00046865
                     22,                 1.0547,                 1.1248,                 1.2509,                 0.4444,                0.09829,                0.08988,                0.05397,                    nan,                    nan,                    nan,               0.000467,               0.000467,               0.000467
                     23,                 1.0459,                 1.1131,                 1.2458,                 0.5108,                0.09305,                0.09295,                0.05582,                    nan,                    nan,                    nan,             0.00046535,             0.00046535,             0.00046535
                     24,                 1.0468,                 1.1133,                  1.245,                0.50753,                0.09638,                0.09167,                0.05428,                    nan,                    nan,                    nan,              0.0004637,              0.0004637,              0.0004637
                     25,                 1.0491,                 1.1081,                 1.2467,                0.46108,                0.10226,                0.09069,                0.05472,                    nan,                    nan,                    nan,             0.00046205,             0.00046205,             0.00046205
                     26,                 1.0394,                 1.0983,                 1.2402,                0.45361,                0.10079,                0.09174,                0.05556,                    nan,                    nan,                    nan,              0.0004604,              0.0004604,              0.0004604
                     27,                 1.0394,                 1.0935,                 1.2416,                0.46744,                0.10301,                0.09505,                0.05694,                    nan,                    nan,                    nan,             0.00045875,             0.00045875,             0.00045875
                     28,                 1.0404,                 1.0941,                 1.2399,                0.47818,                0.10279,                 0.0948,                0.05728,                    nan,                    nan,                    nan,              0.0004571,              0.0004571,              0.0004571
                     29,                 1.0385,                 1.0794,                 1.2386,                 0.4883,                0.10166,                0.09669,                0.05774,                    nan,                    nan,                    nan,             0.00045545,             0.00045545,             0.00045545
                     30,                 1.0365,                 1.0794,                 1.2379,                0.48482,                0.10431,                0.09757,                0.05749,                    nan,                    nan,                    nan,              0.0004538,              0.0004538,              0.0004538
                     31,                  1.035,                 1.0719,                 1.2345,                 0.4928,                0.10469,                0.09826,                0.05786,                    nan,                    nan,                    nan,             0.00045215,             0.00045215,             0.00045215
                     32,                 1.0309,                 1.0723,                  1.233,                 0.3905,                0.10655,                0.09809,                0.05787,                    nan,                    nan,                    nan,              0.0004505,              0.0004505,              0.0004505
                     33,                 1.0335,                 1.0645,                 1.2343,                0.48133,                0.10659,                0.09758,                0.05743,                    nan,                    nan,                    nan,             0.00044885,             0.00044885,             0.00044885
                     34,                 1.0252,                 1.0654,                 1.2303,                0.48336,                0.10508,                0.09757,                0.05734,                    nan,                    nan,                    nan,              0.0004472,              0.0004472,              0.0004472
                     35,                 1.0255,                 1.0611,                  1.231,                0.48726,                0.10443,                0.09757,                0.05775,                    nan,                    nan,                    nan,             0.00044555,             0.00044555,             0.00044555
                     36,                 1.0235,                   1.06,                 1.2295,                 0.4834,                0.10526,                0.09852,                0.05787,                    nan,                    nan,                    nan,              0.0004439,              0.0004439,              0.0004439
                     37,                 1.0317,                 1.0654,                 1.2321,                0.48396,                0.10416,                 0.0982,                0.05706,                    nan,                    nan,                    nan,             0.00044225,             0.00044225,             0.00044225
                     38,                 1.0308,                 1.0627,                 1.2335,                0.48108,                0.10319,                0.09719,                0.05758,                    nan,                    nan,                    nan,              0.0004406,              0.0004406,              0.0004406
                     39,                 1.0258,                 1.0497,                 1.2283,                0.48303,                0.10445,                0.09709,                0.05723,                    nan,                    nan,                    nan,             0.00043895,             0.00043895,             0.00043895
                     40,                 1.0285,                 1.0513,                 1.2298,                0.48293,                0.10416,                0.09737,                0.05725,                    nan,                    nan,                    nan,              0.0004373,              0.0004373,              0.0004373
                     41,                 1.0247,                 1.0534,                 1.2262,                0.47514,                0.10359,                0.09668,                0.05713,                    nan,                    nan,                    nan,             0.00043565,             0.00043565,             0.00043565
                     42,                  1.021,                 1.0471,                  1.224,                0.47413,                0.10407,                0.09706,                0.05722,                    nan,                    nan,                    nan,               0.000434,               0.000434,               0.000434
                     43,                 1.0264,                 1.0468,                 1.2288,                0.47129,                0.10491,                 0.0969,                0.05723,                    nan,                    nan,                    nan,             0.00043235,             0.00043235,             0.00043235
                     44,                 1.0205,                 1.0436,                 1.2246,                 0.4721,                0.10495,                0.09695,                0.05756,                    nan,                    nan,                    nan,              0.0004307,              0.0004307,              0.0004307
                     45,                 1.0209,                 1.0393,                 1.2248,                0.47335,                0.10523,                0.09746,                 0.0577,                    nan,                    nan,                    nan,             0.00042905,             0.00042905,             0.00042905
                     46,                 1.0194,                 1.0387,                 1.2234,                 0.4735,                0.10612,                0.09768,                0.05794,                    nan,                    nan,                    nan,              0.0004274,              0.0004274,              0.0004274
                     47,                  1.017,                 1.0317,                 1.2227,                0.47539,                0.10733,                0.09812,                0.05821,                    nan,                    nan,                    nan,             0.00042575,             0.00042575,             0.00042575
                     48,                  1.021,                 1.0317,                  1.224,                0.47565,                 0.1067,                0.09808,                0.05824,                    nan,                    nan,                    nan,              0.0004241,              0.0004241,              0.0004241
                     49,                 1.0155,                 1.0301,                 1.2249,                0.47775,                0.10591,                0.09841,                0.05841,                    nan,                    nan,                    nan,             0.00042245,             0.00042245,             0.00042245
                     50,                 1.0153,                 1.0259,                 1.2217,                0.47689,                0.10635,                 0.0984,                 0.0585,                    nan,                    nan,                    nan,              0.0004208,              0.0004208,              0.0004208
                     51,                 1.0174,                 1.0209,                 1.2228,                0.47273,                0.10602,                0.09853,                0.05856,                    nan,                    nan,                    nan,             0.00041915,             0.00041915,             0.00041915
                     52,                 1.0141,                 1.0217,                 1.2228,                 0.4793,                0.10507,                0.09856,                0.05853,                    nan,                    nan,                    nan,              0.0004175,              0.0004175,              0.0004175
                     53,                 1.0139,                 1.0141,                 1.2213,                0.47781,                0.10491,                0.09827,                0.05873,                    nan,                    nan,                    nan,             0.00041585,             0.00041585,             0.00041585
                     54,                 1.0123,                 1.0186,                 1.2197,                0.47792,                0.10532,                0.09803,                0.05864,                    nan,                    nan,                    nan,              0.0004142,              0.0004142,              0.0004142
                     55,                 1.0128,                 1.0174,                 1.2199,                0.48456,                0.10539,                0.09846,                0.05875,                    nan,                    nan,                    nan,             0.00041255,             0.00041255,             0.00041255
                     56,                  1.013,                 1.0136,                 1.2196,                0.48697,                 0.1052,                0.09874,                0.05888,                    nan,                    nan,                    nan,              0.0004109,              0.0004109,              0.0004109
                     57,                 1.0112,                 1.0125,                 1.2205,                0.48611,                0.10517,                0.09879,                0.05886,                    nan,                    nan,                    nan,             0.00040925,             0.00040925,             0.00040925
                     58,                 1.0097,                  1.011,                 1.2184,                0.48777,                0.10531,                0.09846,                 0.0588,                    nan,                    nan,                    nan,              0.0004076,              0.0004076,              0.0004076
